Url,Title
https://fr.wikipedia.org/wiki/Fichier:Data_Science.png,
https://fr.wikipedia.org/wiki/Science,Science
https://www.wikidata.org/wiki/Q2374463?uselang=fr#P279,Voir et modifier les données sur Wikidata
https://en.wikipedia.org/wiki/Data_scientist,en:Data scientist
https://fr.wikipedia.org/wiki/Architecte_de_donn%C3%A9es,Architecte de données
https://www.wikidata.org/wiki/Q2374463?uselang=fr#P3095,Voir et modifier les données sur Wikidata
https://fr.wikipedia.org/wiki/Donn%C3%A9e,Donnée
https://www.wikidata.org/wiki/Q2374463?uselang=fr#P2578,Voir et modifier les données sur Wikidata
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=0,
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=0,
https://www.wikidata.org/wiki/Q2374463,d:Q2374463
https://fr.wikipedia.org/wiki/Mod%C3%A8le:Infobox_Discipline,Documentation du modèle
https://fr.wikipedia.org/index.html#cite_note-1,
https://fr.wikipedia.org/index.html#cite_note-2,
https://fr.wikipedia.org/index.html#cite_note-3,
https://fr.wikipedia.org/wiki/Big_data,Big data
https://fr.wikipedia.org/wiki/Analyse_des_donn%C3%A9es,Analyse des données
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/wiki/Machine_Learning,Machine Learning
https://fr.wikipedia.org/wiki/Deep_Learning,Deep Learning
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=1,Modifier la section : Rôle de la science des données
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=1,Modifier le code source de la section : Rôle de la science des données
https://fr.wikipedia.org/wiki/Big_Data,Big Data
https://fr.wikipedia.org/index.html#cite_note-4,
https://fr.wikipedia.org/wiki/Fouille_de_donn%C3%A9es,Fouille de données
https://fr.wikipedia.org/wiki/Analyse_des_donn%C3%A9es,Analyse des données
https://fr.wikipedia.org/wiki/Pr%C3%A9paration_des_donn%C3%A9es,Préparation des données
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/wiki/Apprentissage_profond,Apprentissage profond
https://fr.wikipedia.org/wiki/Visualisation_de_donn%C3%A9es,Visualisation de données
https://fr.wikipedia.org/wiki/Tableau_de_bord_(informatique),Tableau de bord (informatique)
https://fr.wikipedia.org/wiki/Aide_%C3%A0_la_d%C3%A9cision,Aide à la décision
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=2,Modifier la section : Histoire
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=2,Modifier le code source de la section : Histoire
https://fr.wikipedia.org/wiki/Fichier:Emojione_267B.svg,
https://fr.wikipedia.org/wiki/Aide:Recyclage,Aide:Recyclage
https://fr.wikipedia.org/wiki/Sp%C3%A9cial:EditPage/Science_des_donn%C3%A9es,Spécial:EditPage/Science des données
https://fr.wikipedia.org/wiki/Discussion:Science_des_donn%C3%A9es,Discussion:Science des données
https://fr.wikipedia.org/index.html#cite_note-5,
https://fr.wikipedia.org/index.html#cite_note-:0-6,
https://fr.wikipedia.org/wiki/Big_data,Big data
https://fr.wikipedia.org/index.html#cite_note-:0-6,
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/wiki/Intelligence_artificielle,Intelligence artificielle
https://fr.wikipedia.org/index.html#cite_note-7,
https://fr.wikipedia.org/wiki/Analyse_pr%C3%A9dictive,Analyse prédictive
https://fr.wikipedia.org/wiki/Traitement_automatique_des_langues,Traitement automatique des langues
https://fr.wikipedia.org/wiki/Vision_par_ordinateur,Vision par ordinateur
https://fr.wikipedia.org/wiki/XML,XML
https://fr.wikipedia.org/index.html#cite_note-8,
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=3,Modifier la section : Domaines d'utilisation
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=3,Modifier le code source de la section : Domaines d'utilisation
https://fr.wikipedia.org/wiki/Fichier:Emojione_267B.svg,
https://fr.wikipedia.org/wiki/Aide:Recyclage,Aide:Recyclage
https://fr.wikipedia.org/wiki/Sp%C3%A9cial:EditPage/Science_des_donn%C3%A9es,Spécial:EditPage/Science des données
https://fr.wikipedia.org/wiki/Discussion:Science_des_donn%C3%A9es,Discussion:Science des données
https://fr.wikipedia.org/wiki/A%C3%A9ronautique,Aéronautique
https://fr.wikipedia.org/wiki/Automobile,Automobile
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Agriculture,Agriculture
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Assurance,Assurance
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Banque,Banque
https://fr.wikipedia.org/wiki/Finance,Finance
https://fr.wikipedia.org/wiki/Trading_financier,Trading financier
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Distribution_(commerce),Distribution (commerce)
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Econom%C3%A9trie,Econométrie
https://fr.wikipedia.org/wiki/%C3%89nergie,Énergie
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/G%C3%A9ographie,Géographie
https://fr.wikipedia.org/index.html#cite_note-10,
https://fr.wikipedia.org/wiki/Industrie_manufacturi%C3%A8re,Industrie manufacturière
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/M%C3%A9dias,Médias
https://fr.wikipedia.org/wiki/Journalisme_de_donn%C3%A9es,Journalisme de données
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/M%C3%A9t%C3%A9orologie,Météorologie
https://fr.wikipedia.org/wiki/Moteur_de_recherche,Moteur de recherche
https://fr.wikipedia.org/wiki/Soci%C3%A9t%C3%A9_de_services,Société de services
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Sant%C3%A9_publique,Santé publique
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/%C3%89pid%C3%A9miologie,Épidémiologie
https://fr.wikipedia.org/wiki/Toxicologie,Toxicologie
https://fr.wikipedia.org/wiki/%C3%89cotoxicologie,Écotoxicologie
https://fr.wikipedia.org/wiki/Technologies_de_l%27information_et_de_la_communication,Technologies de l'information et de la communication
https://fr.wikipedia.org/wiki/T%C3%A9l%C3%A9communications,Télécommunications
https://fr.wikipedia.org/index.html#cite_note-Inria2014-9,
https://fr.wikipedia.org/wiki/Tourisme,Tourisme
https://fr.wikipedia.org/wiki/Transport,Transport
https://fr.wikipedia.org/wiki/Urbanisme,Urbanisme
https://fr.wikipedia.org/wiki/Ville_intelligente,Ville intelligente
https://fr.wikipedia.org/wiki/Smartgrid,Smartgrid
https://fr.wikipedia.org/wiki/Publicit%C3%A9,Publicité
https://fr.wikipedia.org/wiki/Commerce_%C3%A9lectronique,Commerce électronique
https://fr.wikipedia.org/wiki/Environnement,Environnement
https://fr.wikipedia.org/wiki/Climat,Climat
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=4,Modifier la section : Compétences métier
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=4,Modifier le code source de la section : Compétences métier
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/index.html#cite_note-11,
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Sciences_des_donn%C3%A9es,Sciences des données
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/wiki/Apprentissage_profond,Apprentissage profond
https://fr.wikipedia.org/wiki/TensorFlow,TensorFlow
https://fr.wikipedia.org/wiki/Keras,Keras
https://fr.wikipedia.org/wiki/PyTorch,PyTorch
https://fr.wikipedia.org/wiki/Langage_de_programmation,Langage de programmation
https://fr.wikipedia.org/wiki/Python_(langage),Python (langage)
https://fr.wikipedia.org/wiki/Perl_(langage),Perl (langage)
https://fr.wikipedia.org/wiki/Langage_de_requ%C3%AAte,Langage de requête
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Apprentissage_supervis%C3%A9,Apprentissage supervisé
https://fr.wikipedia.org/wiki/Apprentissage_non_supervis%C3%A9,Apprentissage non supervisé
https://fr.wikipedia.org/wiki/Donn%C3%A9es_sensibles,Données sensibles
https://fr.wikipedia.org/wiki/Donn%C3%A9es_personnelles,Données personnelles
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Hadoop,Hadoop
https://fr.wikipedia.org/wiki/Apache_Hive,Apache Hive
https://fr.wikipedia.org/wiki/Apache_Pig,Apache Pig
https://fr.wikipedia.org/wiki/Amazon_S3,Amazon S3
https://fr.wikipedia.org/wiki/Gestion_des_donn%C3%A9es,Gestion des données
https://fr.wikipedia.org/wiki/Intelligence_artificielle,Intelligence artificielle
https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_artificiels,Réseau de neurones artificiels
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Visualisation_de_donn%C3%A9es,Visualisation de données
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Application_web,Application web
https://fr.wikipedia.org/wiki/Master_(grade_universitaire),Master (grade universitaire)
https://fr.wikipedia.org/wiki/Doctorat,Doctorat
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/wiki/Glassdoor,Glassdoor
https://fr.wikipedia.org/wiki/Devops,Devops
https://fr.wikipedia.org/index.html#cite_note-Metier25février2021-12,
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=5,Modifier la section : Évolutions attendues du métier
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=5,Modifier le code source de la section : Évolutions attendues du métier
https://fr.wikipedia.org/wiki/Gartner,Gartner
https://fr.wikipedia.org/wiki/Aide:R%C3%A9f%C3%A9rence_n%C3%A9cessaire,Aide:Référence nécessaire
https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Citez_vos_sources#Sources_anciennes_ou_obsolètes,Wikipédia:Citez vos sources
https://fr.wikipedia.org/wiki/Travail_collaboratif,Travail collaboratif
https://fr.wikipedia.org/wiki/Wikidata,Wikidata
https://fr.wikipedia.org/wiki/Wikip%C3%A9dia,Wikipédia
https://fr.wikipedia.org/wiki/Scandale_Facebook-Cambridge_Analytica,Scandale Facebook-Cambridge Analytica
https://fr.wikipedia.org/wiki/AggregateIQ,AggregateIQ
https://fr.wikipedia.org/wiki/Donald_Trump,Donald Trump
https://fr.wikipedia.org/wiki/R%C3%A9f%C3%A9rendum_sur_l%27appartenance_du_Royaume-Uni_%C3%A0_l%27Union_europ%C3%A9enne,Référendum sur l'appartenance du Royaume-Uni à l'Union européenne
https://fr.wikipedia.org/wiki/Brexit,Brexit
https://fr.wikipedia.org/wiki/Aide:R%C3%A9f%C3%A9rence_n%C3%A9cessaire,Aide:Référence nécessaire
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=6,Modifier la section : Salaires
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=6,Modifier le code source de la section : Salaires
https://fr.wikipedia.org/wiki/Aide:Quand,Aide:Quand
https://fr.wikipedia.org/wiki/Aide:R%C3%A9f%C3%A9rence_n%C3%A9cessaire,Aide:Référence nécessaire
https://fr.wikipedia.org/index.html#cite_note-13,
https://fr.wikipedia.org/wiki/Taux_journalier_moyen,Taux journalier moyen
https://fr.wikipedia.org/wiki/Journalier,Journalier
https://fr.wikipedia.org/wiki/Aide:R%C3%A9f%C3%A9rence_n%C3%A9cessaire,Aide:Référence nécessaire
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=7,Modifier la section : Notes et références
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=7,Modifier le code source de la section : Notes et références
https://fr.wikipedia.org/index.html#cite_ref-1,
https://fr.wikipedia.org/wiki/Digital_Object_Identifier,Digital Object Identifier
https://dx.doi.org/10.1145/2500499,
http://cacm.acm.org/magazines/2013/12/169933-data-science-and-prediction/abstract,
https://fr.wikipedia.org/index.html#cite_ref-2,
http://simplystatistics.org/2013/12/12/the-key-word-in-data-science-is-not-data-it-is-science/,
https://fr.wikipedia.org/index.html#cite_ref-3,
https://fr.wikipedia.org/wiki/Digital_Object_Identifier,Digital Object Identifier
https://dx.doi.org/10.1145/2500499,
https://fr.wikipedia.org/wiki/Semantic_Scholar,Semantic Scholar
https://api.semanticscholar.org/CorpusID:6107147,
http://cacm.acm.org/magazines/2013/12/169933-data-science-and-prediction/fulltext,
https://web.archive.org/web/20141109113411/http://cacm.acm.org/magazines/2013/12/169933-data-science-and-prediction/fulltext,
https://fr.wikipedia.org/index.html#cite_ref-4,
"https://www.oracle.com/fr/what-is-data-science/#:~:text=Un%20data%20scientist%20a%20pour,ces%20mod%C3%A8les%20dans%20des%20applications.",
https://fr.wikipedia.org/index.html#cite_ref-5,
http://stella.atilf.fr/Dendien/scripts/tlfiv5/advanced.exe?8;s=2406530880;,
https://fr.wikipedia.org/index.html#cite_ref-:0_6-0,
https://fr.wikipedia.org/index.html#cite_ref-:0_6-1,
https://journals.openedition.org/framespa/14374,
https://fr.wikipedia.org/index.html#cite_ref-7,
https://fr.wikipedia.org/wiki/International_Standard_Serial_Number,International Standard Serial Number
https://portal.issn.org/resource/issn/0987-3368,
https://fr.wikipedia.org/wiki/Digital_Object_Identifier,Digital Object Identifier
https://dx.doi.org/10.3917/ecofi.135.0257,
https://www.cairn.info/revue-d-economie-financiere-2019-3-page-257.htm,
https://fr.wikipedia.org/index.html#cite_ref-8,
http://www.lirmm.fr/~mroche/Web/STAGES/Stages_2015/SujetM2Heterogeniete_MR_v2.pdf,
http://www.lirmm.fr/~mroche/Web/STAGES/Stages_2015/SujetM2Heterogeniete_MR_v2.pdf,
https://web.archive.org/web/*/http://www.lirmm.fr/~mroche/Web/STAGES/Stages_2015/SujetM2Heterogeniete_MR_v2.pdf,
https://archive.wikiwix.com/cache/?url=http://www.lirmm.fr/~mroche/Web/STAGES/Stages_2015/SujetM2Heterogeniete_MR_v2.pdf,
https://archive.is/http://www.lirmm.fr/~mroche/Web/STAGES/Stages_2015/SujetM2Heterogeniete_MR_v2.pdf,
https://webcache.googleusercontent.com/search?hl=fr&q=cache:http://www.lirmm.fr/~mroche/Web/STAGES/Stages_2015/SujetM2Heterogeniete_MR_v2.pdf,
"https://fr.wikipedia.org/wiki/Projet:Correction_des_liens_externes#J'ai_trouvé_un_lien_mort,_que_faire_?",Projet:Correction des liens externes
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-0,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-1,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-2,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-3,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-4,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-5,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-6,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-7,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-8,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-9,
https://fr.wikipedia.org/index.html#cite_ref-Inria2014_9-10,
https://hal.inria.fr/hal-01092062/document,
https://fr.wikipedia.org/index.html#cite_ref-10,
https://roqueleal.me/,
https://fr.wikipedia.org/index.html#cite_ref-11,
https://writingstatement.com/essay-data-science/,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-0,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-1,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-2,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-3,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-4,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-5,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-6,
https://fr.wikipedia.org/index.html#cite_ref-Metier25février2021_12-7,
https://www.lebigdata.fr/13-competences-necessaires-devenir-data-scientist,
https://fr.wikipedia.org/index.html#cite_ref-13,
https://datascientest.com/salaire-data-scientist,
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=8,Modifier la section : Voir aussi
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=8,Modifier le code source de la section : Voir aussi
