Url,Title
https://commons.wikimedia.org/wiki/Category:Data_science?uselang=fr,
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=9,Modifier la section : Bibliographie
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=9,Modifier le code source de la section : Bibliographie
https://fr.wikipedia.org/w/index.php?title=William_Cleveland&action=edit&redlink=1,William Cleveland (page inexistante)
https://fr.wikipedia.org/wiki/International_Statistical_Review,International Statistical Review
https://fr.wikipedia.org/wiki/Serge_Abiteboul,Serge Abiteboul
https://fr.wikipedia.org/wiki/Librairie_Arth%C3%A8me_Fayard,Librairie Arthème Fayard
http://books.openedition.org/cdf/529,
https://fr.wikipedia.org/wiki/O%27Reilly_Media,O'Reilly Media
https://fr.wikipedia.org/wiki/International_Standard_Book_Number,International Standard Book Number
https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-1-4493-5865-5,Spécial:Ouvrages de référence/978-1-4493-5865-5
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=10,Modifier la section : Articles connexes
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=10,Modifier le code source de la section : Articles connexes
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/wiki/Big_data,Big data
https://fr.wikipedia.org/wiki/%C3%89conom%C3%A9trie,Économétrie
https://fr.wikipedia.org/wiki/Intelligence_artificielle,Intelligence artificielle
https://fr.wikipedia.org/wiki/Interop%C3%A9rabilit%C3%A9,Interopérabilité
https://fr.wikipedia.org/wiki/Kaggle,Kaggle
https://fr.wikipedia.org/wiki/M%C3%A9tadonn%C3%A9e,Métadonnée
https://fr.wikipedia.org/wiki/M%C3%A9thodologie_politique,Méthodologie politique
https://fr.wikipedia.org/wiki/Ontologie_(informatique),Ontologie (informatique)
https://fr.wikipedia.org/wiki/Qualit%C3%A9_des_donn%C3%A9es,Qualité des données
https://fr.wikipedia.org/w/index.php?title=Sociologie_quantitative&action=edit&redlink=1,Sociologie quantitative (page inexistante)
https://fr.wikipedia.org/wiki/Visualisation_de_donn%C3%A9es,Visualisation de données
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&veaction=edit&section=11,Modifier la section : Liens externes
https://fr.wikipedia.org/w/index.php?title=Science_des_donn%C3%A9es&action=edit&section=11,Modifier le code source de la section : Liens externes
http://www.jds-online.com/,
http://www.codata.org/dsj/,
https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Big_data,Modèle:Palette Big data
https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Big_data&action=edit,
https://fr.wikipedia.org/wiki/Big_data,Big data
https://fr.wikipedia.org/wiki/Algorithme_de_fouille_de_flots_de_donn%C3%A9es,Algorithme de fouille de flots de données
https://fr.wikipedia.org/wiki/Analyse_des_donn%C3%A9es,Analyse des données
https://fr.wikipedia.org/wiki/Parall%C3%A9lisme_(informatique),Parallélisme (informatique)
https://fr.wikipedia.org/wiki/Centre_de_donn%C3%A9es,Centre de données
https://fr.wikipedia.org/wiki/Cloud_computing,Cloud computing
https://fr.wikipedia.org/wiki/Opinion_mining,Opinion mining
https://fr.wikipedia.org/wiki/Opt_in,Opt in
https://fr.wikipedia.org/wiki/Opt-out_(marketing),Opt-out (marketing)
https://fr.wikipedia.org/wiki/Exploration_de_donn%C3%A9es,Exploration de données
https://fr.wikipedia.org/wiki/Fouille_de_donn%C3%A9es_spatiales,Fouille de données spatiales
https://fr.wikipedia.org/wiki/Fouille_du_web,Fouille du web
https://fr.wikipedia.org/wiki/Fouille_de_flots_de_donn%C3%A9es,Fouille de flots de données
https://fr.wikipedia.org/wiki/Fouille_de_textes,Fouille de textes
https://fr.wikipedia.org/wiki/Fouille_d%27images,Fouille d'images
https://fr.wikipedia.org/wiki/Fouille_audio,Fouille audio
https://fr.wikipedia.org/wiki/Glossaire_de_l%27exploration_de_donn%C3%A9es,Glossaire de l'exploration de données
https://fr.wikipedia.org/wiki/Base_de_donn%C3%A9es_relationnelle,Base de données relationnelle
https://fr.wikipedia.org/wiki/Hadoop,Hadoop
https://fr.wikipedia.org/wiki/Logiciels_de_fouille_de_donn%C3%A9es,Logiciels de fouille de données
https://fr.wikipedia.org/wiki/Robot_d%27indexation,Robot d'indexation
https://fr.wikipedia.org/wiki/Syst%C3%A8me_de_gestion_de_base_de_donn%C3%A9es,Système de gestion de base de données
https://fr.wikipedia.org/wiki/NoSQL,NoSQL
https://fr.wikipedia.org/wiki/NewSQL,NewSQL
https://fr.wikipedia.org/wiki/Technologies_mat%C3%A9rielles_d%C3%A9di%C3%A9es_au_centre_de_calcul,Technologies matérielles dédiées au centre de calcul
https://fr.wikipedia.org/wiki/Union_internationale_des_t%C3%A9l%C3%A9communications,Union internationale des télécommunications
https://fr.wikipedia.org/wiki/Histoire_d%27Internet,Histoire d'Internet
https://fr.wikipedia.org/wiki/R%C3%A9volution_num%C3%A9rique,Révolution numérique
https://fr.wikipedia.org/wiki/Donn%C3%A9es_ouvertes,Données ouvertes
https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Datascience,Modèle:Palette Datascience
https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Datascience&action=edit,
https://fr.wikipedia.org/wiki/MapReduce,MapReduce
https://fr.wikipedia.org/wiki/Apprentissage_profond,Apprentissage profond
https://fr.wikipedia.org/wiki/Extreme_learning_machine,Extreme learning machine
https://fr.wikipedia.org/wiki/Apprentissage_automatique,Apprentissage automatique
https://fr.wikipedia.org/wiki/Apprentissage_supervis%C3%A9,Apprentissage supervisé
https://fr.wikipedia.org/wiki/Apprentissage_non_supervis%C3%A9,Apprentissage non supervisé
https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_artificiels,Réseau de neurones artificiels
https://fr.wikipedia.org/wiki/Repr%C3%A9sentation_graphique_de_donn%C3%A9es,Représentation graphique de données
https://fr.wikipedia.org/wiki/Exploration_de_donn%C3%A9es,Exploration de données
https://fr.wikipedia.org/wiki/Fouille_de_textes,Fouille de textes
https://fr.wikipedia.org/wiki/Segmentation_d%27image,Segmentation d'image
https://fr.wikipedia.org/wiki/Intelligence_artificielle,Intelligence artificielle
https://fr.wikipedia.org/wiki/Big_data,Big data
https://fr.wikipedia.org/wiki/Data_Lineage,Data Lineage
https://fr.wikipedia.org/wiki/Hadoop,Hadoop
https://fr.wikipedia.org/wiki/Cloudera,Cloudera
https://fr.wikipedia.org/wiki/Hortonworks,Hortonworks
https://fr.wikipedia.org/wiki/Apache_Hive,Apache Hive
https://fr.wikipedia.org/wiki/NoSQL,NoSQL
https://fr.wikipedia.org/wiki/NewSQL,NewSQL
https://fr.wikipedia.org/wiki/HBase,HBase
https://fr.wikipedia.org/wiki/Cassandra_(base_de_donn%C3%A9es),Cassandra (base de données)
https://fr.wikipedia.org/wiki/Apache_Spark,Apache Spark
https://fr.wikipedia.org/wiki/Presto_(moteur_de_requ%C3%AAte_SQL),Presto (moteur de requête SQL)
https://fr.wikipedia.org/wiki/Apache_Impala,Apache Impala
https://fr.wikipedia.org/wiki/Apache_Pig,Apache Pig
https://fr.wikipedia.org/wiki/Tableau_Software,Tableau Software
https://fr.wikipedia.org/wiki/Elasticsearch,Elasticsearch
https://fr.wikipedia.org/wiki/MongoDB,MongoDB
https://fr.wikipedia.org/wiki/Apache_Mahout,Apache Mahout
https://fr.wikipedia.org/wiki/Scikit-learn,Scikit-learn
https://fr.wikipedia.org/wiki/TensorFlow,TensorFlow
https://fr.wikipedia.org/wiki/Theano_(logiciel),Theano (logiciel)
https://fr.wikipedia.org/wiki/SPSS,SPSS
https://fr.wikipedia.org/wiki/JMP_(logiciel),JMP (logiciel)
https://fr.wikipedia.org/wiki/Dataiku,Dataiku
https://fr.wikipedia.org/wiki/Apache_MXNet,Apache MXNet
https://fr.wikipedia.org/wiki/ONNX,ONNX
https://fr.wikipedia.org/wiki/Apache_SINGA,Apache SINGA
https://fr.wikipedia.org/wiki/Keras,Keras
https://fr.wikipedia.org/wiki/R_(langage),R (langage)
https://fr.wikipedia.org/wiki/Ggplot2,Ggplot2
https://fr.wikipedia.org/wiki/SAS_(langage),SAS (langage)
https://fr.wikipedia.org/wiki/Python_(langage),Python (langage)
https://fr.wikipedia.org/wiki/Julia_(langage),Julia (langage)
https://fr.wikipedia.org/wiki/Structured_Query_Language,Structured Query Language
https://fr.wikipedia.org/wiki/Scala_(langage),Scala (langage)
https://fr.wikipedia.org/wiki/Analyse_en_composantes_principales,Analyse en composantes principales
https://fr.wikipedia.org/wiki/Analyse_factorielle_des_correspondances,Analyse factorielle des correspondances
https://fr.wikipedia.org/wiki/Analyse_des_correspondances_multiples,Analyse des correspondances multiples
https://fr.wikipedia.org/wiki/M%C3%A9thode_des_moindres_carr%C3%A9s,Méthode des moindres carrés
https://fr.wikipedia.org/wiki/Analyse_des_donn%C3%A9es,Analyse des données
https://fr.wikipedia.org/wiki/Homosc%C3%A9dasticit%C3%A9,Homoscédasticité
https://fr.wikipedia.org/wiki/M%C3%A9thode_des_k_plus_proches_voisins,Méthode des k plus proches voisins
https://fr.wikipedia.org/wiki/Carte_auto_adaptative,Carte auto adaptative
https://fr.wikipedia.org/wiki/Statistique_multivari%C3%A9e,Statistique multivariée
https://fr.wikipedia.org/wiki/Th%C3%A9or%C3%A8me_de_Bayes,Théorème de Bayes
https://fr.wikipedia.org/wiki/Analyse_de_la_variance,Analyse de la variance
https://fr.wikipedia.org/wiki/Test_du_%CF%87%C2%B2,Test du χ²
https://fr.wikipedia.org/wiki/Distance_de_Cook,Distance de Cook
https://fr.wikipedia.org/wiki/Watson_(intelligence_artificielle),Watson (intelligence artificielle)
https://fr.wikipedia.org/wiki/Teradata,Teradata
https://fr.wikipedia.org/wiki/Glossaire_de_l%27exploration_de_donn%C3%A9es,Glossaire de l'exploration de données
https://fr.wikipedia.org/wiki/Extract-transform-load,Extract-transform-load
https://fr.wikipedia.org/wiki/Traitement_analytique_en_ligne,Traitement analytique en ligne
https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_Informatique_th%C3%A9orique,Modèle:Palette Informatique théorique
https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_Informatique_th%C3%A9orique&action=edit,
https://fr.wikipedia.org/wiki/Informatique_th%C3%A9orique,Informatique théorique
https://fr.wikipedia.org/wiki/Codage_de_l%27information,Codage de l'information
https://fr.wikipedia.org/wiki/Compression_de_donn%C3%A9es,Compression de données
https://fr.wikipedia.org/wiki/Chiffrement,Chiffrement
https://fr.wikipedia.org/wiki/Cryptanalyse,Cryptanalyse
https://fr.wikipedia.org/wiki/Cryptographie,Cryptographie
https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_l%27information,Théorie de l'information
https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_la_calculabilit%C3%A9,Théorie de la calculabilité
https://fr.wikipedia.org/wiki/D%C3%A9cidabilit%C3%A9,Décidabilité
https://fr.wikipedia.org/wiki/Ensemble_r%C3%A9cursif,Ensemble récursif
https://fr.wikipedia.org/wiki/Probl%C3%A8me_de_l%27arr%C3%AAt,Problème de l'arrêt
https://fr.wikipedia.org/wiki/R%C3%A9cursivement_%C3%A9num%C3%A9rable,Récursivement énumérable
https://fr.wikipedia.org/wiki/Machine_de_Turing,Machine de Turing
https://fr.wikipedia.org/wiki/Th%C3%A8se_de_Church,Thèse de Church
https://fr.wikipedia.org/wiki/Automate_cellulaire,Automate cellulaire
https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_artificiels,Réseau de neurones artificiels
https://fr.wikipedia.org/wiki/R%C3%A9duction_polynomiale,Réduction polynomiale
https://fr.wikipedia.org/wiki/Cat%C3%A9gorie:Probl%C3%A8me_NP-complet,Catégorie:Problème NP-complet
https://fr.wikipedia.org/wiki/Principe_de_Church-Turing-Deutsch,Principe de Church-Turing-Deutsch
https://fr.wikipedia.org/wiki/Algorithmique,Algorithmique
https://fr.wikipedia.org/wiki/Algorithmique,Algorithmique
https://fr.wikipedia.org/wiki/Algorithme_glouton,Algorithme glouton
https://fr.wikipedia.org/wiki/Algorithme_probabiliste,Algorithme probabiliste
https://fr.wikipedia.org/wiki/Algorithme_g%C3%A9n%C3%A9tique,Algorithme génétique
https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_la_complexit%C3%A9_(informatique_th%C3%A9orique),Théorie de la complexité (informatique théorique)
https://fr.wikipedia.org/wiki/Analyse_de_la_complexit%C3%A9_des_algorithmes,Analyse de la complexité des algorithmes
https://fr.wikipedia.org/wiki/Diviser_pour_r%C3%A9gner_(informatique),Diviser pour régner (informatique)
https://fr.wikipedia.org/wiki/Heuristique_(math%C3%A9matiques),Heuristique (mathématiques)
https://fr.wikipedia.org/wiki/Programmation_dynamique,Programmation dynamique
https://fr.wikipedia.org/wiki/G%C3%A9om%C3%A9trie_algorithmique,Géométrie algorithmique
https://fr.wikipedia.org/wiki/Algorithme_de_tri,Algorithme de tri
https://fr.wikipedia.org/wiki/Algorithmique_du_texte,Algorithmique du texte
https://fr.wikipedia.org/wiki/Exploration_de_donn%C3%A9es,Exploration de données
https://fr.wikipedia.org/wiki/Apprentissage_profond,Apprentissage profond
https://fr.wikipedia.org/wiki/Test_de_primalit%C3%A9,Test de primalité
https://fr.wikipedia.org/wiki/Structure_de_donn%C3%A9es,Structure de données
https://fr.wikipedia.org/wiki/Arbre_enracin%C3%A9,Arbre enraciné
https://fr.wikipedia.org/wiki/Programmation_concurrente,Programmation concurrente
https://fr.wikipedia.org/wiki/Parall%C3%A9lisme_(informatique),Parallélisme (informatique)
https://fr.wikipedia.org/wiki/R%C3%A9%C3%A9criture_(informatique),Réécriture (informatique)
https://fr.wikipedia.org/wiki/Compilateur,Compilateur
https://fr.wikipedia.org/wiki/Expression_r%C3%A9guli%C3%A8re,Expression régulière
https://fr.wikipedia.org/wiki/Grammaire_formelle,Grammaire formelle
https://fr.wikipedia.org/wiki/Langage_rationnel,Langage rationnel
https://fr.wikipedia.org/wiki/Ensemble_rationnel,Ensemble rationnel
https://fr.wikipedia.org/wiki/Langage_formel,Langage formel
https://fr.wikipedia.org/wiki/Th%C3%A9orie_des_automates,Théorie des automates
https://fr.wikipedia.org/wiki/Automate_fini,Automate fini
https://fr.wikipedia.org/wiki/Automate_sur_les_mots_infinis,Automate sur les mots infinis
https://fr.wikipedia.org/wiki/Automate_d%27arbres,Automate d'arbres
https://fr.wikipedia.org/wiki/Automate_%C3%A0_pile,Automate à pile
https://fr.wikipedia.org/wiki/Hi%C3%A9rarchie_de_Chomsky,Hiérarchie de Chomsky
https://fr.wikipedia.org/wiki/Linguistique_informatique,Linguistique informatique
https://fr.wikipedia.org/wiki/Interpr%C3%A9tation_abstraite,Interprétation abstraite
https://fr.wikipedia.org/wiki/M%C3%A9thode_formelle_(informatique),Méthode formelle (informatique)
https://fr.wikipedia.org/wiki/V%C3%A9rification_de_mod%C3%A8les,Vérification de modèles
https://fr.wikipedia.org/wiki/S%C3%A9mantique_des_langages_de_programmation,Sémantique des langages de programmation
https://fr.wikipedia.org/wiki/S%C3%A9mantique_d%C3%A9notationnelle,Sémantique dénotationnelle
https://fr.wikipedia.org/wiki/S%C3%A9mantique_axiomatique,Sémantique axiomatique
https://fr.wikipedia.org/wiki/S%C3%A9mantique_op%C3%A9rationnelle,Sémantique opérationnelle
https://fr.wikipedia.org/wiki/Logique_math%C3%A9matique,Logique mathématique
https://fr.wikipedia.org/wiki/Assistant_de_preuve,Assistant de preuve
https://fr.wikipedia.org/wiki/Calcul_des_pr%C3%A9dicats,Calcul des prédicats
https://fr.wikipedia.org/wiki/Correspondance_de_Curry-Howard,Correspondance de Curry-Howard
https://fr.wikipedia.org/wiki/Fonction_r%C3%A9cursive,Fonction récursive
https://fr.wikipedia.org/wiki/Lambda-calcul,Lambda-calcul
https://fr.wikipedia.org/wiki/Th%C3%A9or%C3%A8mes_d%27incompl%C3%A9tude_de_G%C3%B6del,Théorèmes d'incomplétude de Gödel
https://fr.wikipedia.org/wiki/Th%C3%A9orie_des_types,Théorie des types
https://fr.wikipedia.org/wiki/Math%C3%A9matiques_discr%C3%A8tes,Mathématiques discrètes
https://fr.wikipedia.org/wiki/Combinatoire,Combinatoire
https://fr.wikipedia.org/wiki/Algorithme_du_simplexe,Algorithme du simplexe
https://fr.wikipedia.org/wiki/Optimisation_combinatoire,Optimisation combinatoire
https://fr.wikipedia.org/wiki/Th%C3%A9orie_des_graphes,Théorie des graphes
https://fr.wikipedia.org/wiki/Liste_des_algorithmes_de_la_th%C3%A9orie_des_graphes,Liste des algorithmes de la théorie des graphes
https://fr.wikipedia.org/wiki/Recherche_op%C3%A9rationnelle,Recherche opérationnelle
https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_la_d%C3%A9cision,Théorie de la décision
https://fr.wikipedia.org/wiki/Analyse_num%C3%A9rique,Analyse numérique
https://fr.wikipedia.org/wiki/Portail:Donn%C3%A9es,Portail des données
https://fr.wikipedia.org/wiki/Portail:Donn%C3%A9es,Portail:Données
https://fr.wikipedia.org/wiki/Portail:Probabilit%C3%A9s_et_statistiques,Portail des probabilités et de la statistique
https://fr.wikipedia.org/wiki/Portail:Probabilit%C3%A9s_et_statistiques,Portail:Probabilités et statistiques
https://fr.wikipedia.org/wiki/Portail:Informatique,Portail de l’informatique
https://fr.wikipedia.org/wiki/Portail:Informatique,Portail:Informatique
https://fr.wikipedia.org/w/index.php?title=Science_des_données&oldid=217548121,
